# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:62
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.linusu.flutter_web_auth.CallbackActivity { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class com.wigilabs.spotify.MainActivity { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\santa\OneDrive\Escritorio\spotify_wigilabs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\santa\.gradle\caches\transforms-2\files-2.1\0d17d3ffe770972d5808ec9373f93216\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\santa\.gradle\caches\transforms-2\files-2.1\0d17d3ffe770972d5808ec9373f93216\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\santa\.gradle\caches\transforms-2\files-2.1\0d17d3ffe770972d5808ec9373f93216\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
